Customer,Target
7856504.0,0
7856740.0,0
7874090.0,0
7877342.0,0
7881190.0,0
7888474.0,0
7892468.0,0
7906886.0,0
7907730.0,0
7912994.0,0
7919720.0,0
7926096.0,0
7929594.0,0
7930376.0,0
7932868.0,0
7951186.0,0
7961640.0,0
7961718.0,0
7963440.0,1
7970494.0,1
7983910.0,0
7988650.0,0
7989296.0,0
7989352.0,1
8002796.0,0
8003234.0,1
8004678.0,0
8007534.0,0
8011496.0,1
8017498.0,0
8017552.0,1
8018026.0,0
8022304.0,1
8026946.0,1
8028414.0,0
8031688.0,0
8033988.0,0
8042192.0,0
8043344.0,1
8070022.0,1
8070246.0,0
8070798.0,0
8081142.0,0
8082382.0,1
8082816.0,0
8090918.0,0
8093124.0,0
8099440.0,1
8102448.0,1
8103776.0,0
8103892.0,1
8111428.0,0
8133072.0,0
8133718.0,1
8134570.0,1
8141986.0,0
8142412.0,1
8150170.0,0
8151540.0,0
8154796.0,1
8154870.0,1
8155604.0,1
8156140.0,0
8157074.0,1
8158046.0,0
8158750.0,1
8164260.0,0
8177072.0,1
8179218.0,1
8181970.0,0
8183582.0,0
8184266.0,0
8184736.0,0
8185324.0,1
8185472.0,1
8186874.0,0
8186884.0,0
8188610.0,0
8189516.0,0
8190760.0,0
8191090.0,1
8195694.0,0
8196934.0,0
8199560.0,0
8202666.0,0
8202720.0,0
8202756.0,0
8205328.0,0
8208376.0,0
8209264.0,0
8209872.0,0
8210076.0,0
8216368.0,1
8219126.0,1
8220060.0,0
8220124.0,0
8221704.0,0
8224464.0,0
8224634.0,0
8225284.0,0
8230376.0,0
8231246.0,1
8236644.0,1
8237798.0,0
8239992.0,1
8240036.0,0
8242712.0,0
8244548.0,1
8246642.0,1
8247992.0,0
8252922.0,0
8259976.0,0
8269240.0,1
8272832.0,0
8273592.0,0
8274162.0,0
8274584.0,0
8274916.0,0
8276768.0,1
8277038.0,0
8277230.0,0
8278946.0,0
8284180.0,1
8292730.0,0
8298228.0,0
8301244.0,1
8305596.0,0
8309030.0,0
8313488.0,0
8314318.0,0
8327454.0,0
8329850.0,0
8334208.0,0
8335292.0,0
8339624.0,0
8347924.0,0
8359488.0,0
8377442.0,0
8378162.0,0
8378634.0,0
8379316.0,0
8379366.0,0
8381898.0,0
8387664.0,0
8389048.0,0
8392444.0,0
8398118.0,0
8401434.0,0
8403250.0,0
8404918.0,0
8404988.0,0
8405208.0,0
8405314.0,0
8405732.0,0
8406160.0,0
8407152.0,0
8412422.0,0
8418458.0,0
8418968.0,0
8419150.0,0
8419238.0,0
8419250.0,0
8419404.0,0
8419408.0,1
8419970.0,0
8420322.0,0
8423266.0,0
8425574.0,0
8429304.0,0
8434480.0,0
8435480.0,0
8438424.0,0
8449670.0,0
8463108.0,0
8464364.0,0
8471346.0,0
8472542.0,0
8476816.0,0
8489584.0,0
8490750.0,0
8490816.0,0
8491350.0,0
8493928.0,0
8494772.0,0
2383707684.0,0
2447023682.0,0
2469085032.0,0
2479688904.0,0
2524604490.0,0
2529137326.0,0
2589199870.0,1
2596192140.0,0
2599922876.0,1
2667611198.0,0
2725340006.0,0
2755459994.0,0
2791986734.0,0
2833756196.0,0
2841593824.0,0
2859867180.0,0
2903026570.0,0
2983304180.0,0
3055122530.0,0
3145933224.0,0
3152250264.0,0
3205424640.0,0
3225830906.0,0
3256739258.0,0
3445279910.0,1
3589059906.0,0
3616519020.0,0
3666540164.0,1
3668611996.0,0
3704963380.0,0
3717757126.0,0
3775916248.0,0
3819993296.0,0
3868454762.0,0
3897502386.0,0
3909644446.0,0
3932783796.0,0
3956764916.0,0
3976869256.0,0
3977194932.0,0
3994469422.0,0
4059604894.0,0
4118319550.0,0
4154367024.0,0
4293028726.0,1
4304401372.0,0
4324550008.0,0
4379567052.0,0
4402924688.0,0
4407637248.0,0
4466393450.0,0
4473477426.0,0
4486253718.0,0
4515536950.0,0
4557875554.0,0
4620093750.0,0
4667574330.0,0
4684838340.0,0
4806001664.0,0
4830713216.0,0
4840348146.0,0
4841685644.0,0
4848229046.0,0
4866758438.0,0
4873488252.0,1
4957784424.0,0
5012985610.0,0
5032839404.0,0
5074785500.0,0
5097866486.0,0
5164195750.0,0
5179342022.0,0
5215631984.0,0
5257082332.0,0
5301160114.0,0
5399483756.0,0
5629272088.0,0
5720459652.0,0
5765769462.0,0
5789365726.0,0
5955760424.0,0
5988597336.0,0
6028670060.0,0
6047707834.0,1
6082442546.0,0
6195932692.0,0
6202114812.0,0
6239253656.0,0
6293178050.0,0
6296351890.0,0
6313936992.0,0
6314439220.0,0
6353384054.0,0
6379345698.0,0
6580783526.0,0
6638340806.0,0
6652759752.0,1
6685810256.0,0
6740916278.0,1
6742992662.0,0
6839882444.0,0
6972789426.0,0
6973306912.0,0
7129862584.0,0
7148593708.0,0
7193597648.0,0
7262903414.0,0
7393871340.0,0
7446073688.0,0
7462945348.0,0
7502901118.0,1
7517823936.0,0
7595832852.0,0
7892205674.0,0
8116432452.0,0
8150139586.0,0
8280001542.0,0
8282066950.0,0
8355321658.0,0
8371830408.0,0
8378439336.0,1
8413473358.0,0
8625110308.0,0
8781933542.0,0
8841638798.0,0
8916587442.0,0
8929145718.0,0
8956618782.0,1
9166244134.0,0
9166556642.0,0
9328998672.0,0
9396739404.0,0
9484641976.0,0
9933964516.0,0
10157412352.0,0
10327146570.0,0
10333465778.0,0
10420120718.0,0
10424860394.0,0
10426694956.0,0
10582728330.0,0
10706465828.0,0
10851480154.0,0
11267886880.0,0
11661055028.0,0
11823038844.0,0
12141118656.0,0
12186381280.0,1
12366613630.0,0
12375555374.0,0
12419777986.0,0
12695418506.0,0
13082238958.0,0
13143218016.0,0
13329777364.0,0
13457743312.0,0
13576786492.0,0
13653061338.0,0
13793269374.0,0
14051164568.0,1
14476754050.0,0
15410768674.0,0
15579496360.0,0
15796060536.0,0
16237593760.0,0
16564827224.0,0
17030703270.0,0
17454138830.0,0
17756577312.0,0
18928670494.0,0
19146394218.0,0
19668482632.0,0
19791109820.0,0
20467612010.0,0
24246396168.0,0
24895070032.0,0
27705411102.0,0
27741906274.0,1
29079184778.0,1
30884663982.0,0
32853477678.0,0
34503034356.0,0
34939419032.0,0
42091212690.0,0
46415908962.0,0
47057949334.0,0
50200444112.0,0
52875232192.0,0
54205144136.0,0
55054338498.0,0
59267665032.0,0
63610563720.0,1
71036581264.0,0
71522953176.0,0
80215293484.0,0
94953623486.0,0
95710564226.0,0
98321863224.0,0
101824976022.0,0
112202730516.0,0
125833290262.0,1
1100000000000.0,0
1702000000000.0,0
2480000000000.0,0
